Archive:  xkukan00.zip
  inflating: globals.py              
  inflating: helpful_classes.py      
  inflating: interpret.py            
  inflating: operator_functions.py   
  inflating: other_functions.py      
  inflating: doc.pdf                 
  inflating: parse.php               
  inflating: test.php                
   creating: ifj_tests/
  inflating: ifj_tests/37.out        
 extracting: ifj_tests/08.out_realout  
 extracting: ifj_tests/13.in         
 extracting: ifj_tests/11.in         
 extracting: ifj_tests/08.out        
  inflating: ifj_tests/18.src        
  inflating: ifj_tests/05.out        
 extracting: ifj_tests/36.rc         
 extracting: ifj_tests/39.rc         
 extracting: ifj_tests/08.in         
 extracting: ifj_tests/26.rc         
  inflating: ifj_tests/23.src        
 extracting: ifj_tests/18.rc         
 extracting: ifj_tests/33.rc         
 extracting: ifj_tests/21.out        
 extracting: ifj_tests/10.in         
  inflating: ifj_tests/27.src        
  inflating: ifj_tests/21.src        
  inflating: ifj_tests/13.src        
 extracting: ifj_tests/34.in         
 extracting: ifj_tests/14.rc         
 extracting: ifj_tests/38.rc         
  inflating: ifj_tests/40.src        
  inflating: ifj_tests/36.out        
 extracting: ifj_tests/31.in         
  inflating: ifj_tests/45.out        
 extracting: ifj_tests/28.in         
 extracting: ifj_tests/33.out        
  inflating: ifj_tests/37.src        
  inflating: ifj_tests/47.out        
 extracting: ifj_tests/07.in         
  inflating: ifj_tests/26.src        
  inflating: ifj_tests/36.src        
 extracting: ifj_tests/26.out        
  inflating: ifj_tests/00.src        
 extracting: ifj_tests/25.in         
  inflating: ifj_tests/42.out        
 extracting: ifj_tests/13.rc         
 extracting: ifj_tests/45.rc         
  inflating: ifj_tests/48.src        
  inflating: ifj_tests/32.out        
 extracting: ifj_tests/44.rc         
 extracting: ifj_tests/40.rc         
  inflating: ifj_tests/34.src        
 extracting: ifj_tests/39.out        
 extracting: ifj_tests/19.out        
 extracting: ifj_tests/43.in         
  inflating: ifj_tests/16.src        
 extracting: ifj_tests/17.rc         
  inflating: ifj_tests/05.src        
 extracting: ifj_tests/13.out        
  inflating: ifj_tests/47.src        
 extracting: ifj_tests/36.in         
  inflating: ifj_tests/14.src        
  inflating: ifj_tests/31.out        
 extracting: ifj_tests/00.out        
 extracting: ifj_tests/03.in         
 extracting: ifj_tests/05.rc         
 extracting: ifj_tests/38.in         
 extracting: ifj_tests/29.rc         
 extracting: ifj_tests/20.out        
 extracting: ifj_tests/24.out        
 extracting: ifj_tests/32.rc         
 extracting: ifj_tests/28.rc         
 extracting: ifj_tests/09.in         
 extracting: ifj_tests/09.rc         
 extracting: ifj_tests/48.in         
 extracting: ifj_tests/15.out        
 extracting: ifj_tests/06.rc         
 extracting: ifj_tests/48.out        
 extracting: ifj_tests/10.out_realout  
 extracting: ifj_tests/12.in         
 extracting: ifj_tests/12.rc         
 extracting: ifj_tests/37.rc         
 extracting: ifj_tests/26.in         
  inflating: ifj_tests/38.src        
 extracting: ifj_tests/06.in         
 extracting: ifj_tests/08.rc         
 extracting: ifj_tests/04.in         
 extracting: ifj_tests/46.in         
  inflating: ifj_tests/09.src        
 extracting: ifj_tests/35.in         
 extracting: ifj_tests/01.in         
 extracting: ifj_tests/00.rc         
  inflating: ifj_tests/22.src        
  inflating: ifj_tests/03.src        
 extracting: ifj_tests/16.rc         
 extracting: ifj_tests/29.in         
 extracting: ifj_tests/40.out        
 extracting: ifj_tests/41.out        
  inflating: ifj_tests/30.out        
 extracting: ifj_tests/12.out        
 extracting: ifj_tests/21.in         
 extracting: ifj_tests/09.out        
  inflating: ifj_tests/32.src        
  inflating: ifj_tests/33.src        
 extracting: ifj_tests/20.in         
  inflating: ifj_tests/44.src        
 extracting: ifj_tests/19.rc         
 extracting: ifj_tests/33.in         
  inflating: ifj_tests/08.src        
  inflating: ifj_tests/01.src        
 extracting: ifj_tests/18.in         
 extracting: ifj_tests/01.rc         
 extracting: ifj_tests/42.rc         
 extracting: ifj_tests/05.in         
  inflating: ifj_tests/07.src        
 extracting: ifj_tests/23.rc         
 extracting: ifj_tests/19.in         
  inflating: ifj_tests/30.out_realout  
  inflating: ifj_tests/46.src        
  inflating: ifj_tests/10.src        
 extracting: ifj_tests/02.out        
 extracting: ifj_tests/24.in         
  inflating: ifj_tests/11.src        
 extracting: ifj_tests/41.rc         
 extracting: ifj_tests/46.out        
 extracting: ifj_tests/42.in         
 extracting: ifj_tests/43.rc         
 extracting: ifj_tests/16.in         
 extracting: ifj_tests/31.rc         
  inflating: ifj_tests/31.src        
 extracting: ifj_tests/39.in         
  inflating: ifj_tests/28.src        
 extracting: ifj_tests/24.rc         
 extracting: ifj_tests/22.in         
  inflating: ifj_tests/06.src        
  inflating: ifj_tests/34.out        
 extracting: ifj_tests/23.in         
 extracting: ifj_tests/27.in         
